PARAMS
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,66

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,65

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,64

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,63

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,62

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,61

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4END0
Source,NULL0
Dest,N4END0
IO,INPUT
RelX,0
RelY,48

PORT
Name,N4END1
Source,NULL1
Dest,N4END1
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4END2
Source,NULL2
Dest,N4END2
IO,INPUT
RelX,0
RelY,46

PORT
Name,N4END3
Source,NULL3
Dest,N4END3
IO,INPUT
RelX,0
RelY,45

PORT
Name,NN4END0
Source,NULL0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,44

PORT
Name,NN4END1
Source,NULL1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,43

PORT
Name,NN4END2
Source,NULL2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,NN4END3
Source,NULL3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,41

PORT
Name,S4BEG0
Source,S4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,97

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,97

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,97

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,97

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,97

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,97

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,97

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,97

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,97

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,97

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,97

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,97

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,97

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,97

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,97

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,97

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,97

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,97

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,97

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,97

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,97

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,97

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,97

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,97

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,97

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,97

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,97

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,97

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,97

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,97

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,97

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,97

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,97

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,97

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,97

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,97

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,97

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,97

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,97

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,97

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,97

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,97

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,97

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,97

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,52
RelY,97

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,53
RelY,97

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,54
RelY,97

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,55
RelY,97

PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,152
RelY,40

PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,152
RelY,41

PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,152
RelY,42

PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,152
RelY,43

PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,152
RelY,56

PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,152
RelY,57

PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,152
RelY,58

PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,152
RelY,59

PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,152
RelY,72

PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,152
RelY,73

PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,152
RelY,74

PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,152
RelY,75

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO_bot/InPass4_frame_config.v
RelX,281
RelY,115
Width,32
Height,12

BEL_PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO_bot/InPass4_frame_config.v
RelX,281
RelY,131
Width,32
Height,12

BEL_PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,147
Width,32
Height,12

BEL_PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,163
Width,32
Height,12

BEL_PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,179
Width,32
Height,12

BEL_PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

WIRE
Name,OPA_O0 ⟶ OPA_O0
RelX,281
RelY,119
RelX,273
RelY,119

WIRE
Name,OPA_O1 ⟶ OPA_O1
RelX,281
RelY,120
RelX,273
RelY,120

WIRE
Name,OPA_O2 ⟶ OPA_O2
RelX,281
RelY,121
RelX,273
RelY,121

WIRE
Name,OPA_O3 ⟶ OPA_O3
RelX,281
RelY,122
RelX,273
RelY,122

WIRE
Name,OPB_O0 ⟶ OPB_O0
RelX,281
RelY,135
RelX,273
RelY,135

WIRE
Name,OPB_O1 ⟶ OPB_O1
RelX,281
RelY,136
RelX,273
RelY,136

WIRE
Name,OPB_O2 ⟶ OPB_O2
RelX,281
RelY,137
RelX,273
RelY,137

WIRE
Name,OPB_O3 ⟶ OPB_O3
RelX,281
RelY,138
RelX,273
RelY,138

WIRE
Name,RES0_I0 ⟶ RES0_I0
RelX,281
RelY,151
RelX,273
RelY,151

WIRE
Name,RES0_I1 ⟶ RES0_I1
RelX,281
RelY,152
RelX,273
RelY,152

WIRE
Name,RES0_I2 ⟶ RES0_I2
RelX,281
RelY,153
RelX,273
RelY,153

WIRE
Name,RES0_I3 ⟶ RES0_I3
RelX,281
RelY,154
RelX,273
RelY,154

WIRE
Name,RES1_I0 ⟶ RES1_I0
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,RES1_I1 ⟶ RES1_I1
RelX,281
RelY,168
RelX,273
RelY,168

WIRE
Name,RES1_I2 ⟶ RES1_I2
RelX,281
RelY,169
RelX,273
RelY,169

WIRE
Name,RES1_I3 ⟶ RES1_I3
RelX,281
RelY,170
RelX,273
RelY,170

WIRE
Name,RES2_I0 ⟶ RES2_I0
RelX,281
RelY,183
RelX,273
RelY,183

WIRE
Name,RES2_I1 ⟶ RES2_I1
RelX,281
RelY,184
RelX,273
RelY,184

WIRE
Name,RES2_I2 ⟶ RES2_I2
RelX,281
RelY,185
RelX,273
RelY,185

WIRE
Name,RES2_I3 ⟶ RES2_I3
RelX,281
RelY,186
RelX,273
RelY,186

WIRE
Name,NULL0 ⟶ N1END0
RelX,121
RelY,200
RelX,113
RelY,200
RelX,113
RelY,320

WIRE
Name,NULL1 ⟶ N1END1
RelX,121
RelY,199
RelX,112
RelY,199
RelX,112
RelY,320

WIRE
Name,NULL2 ⟶ N1END2
RelX,121
RelY,198
RelX,111
RelY,198
RelX,111
RelY,320

WIRE
Name,NULL3 ⟶ N1END3
RelX,121
RelY,197
RelX,110
RelY,197
RelX,110
RelY,320

WIRE
Name,NULL0 ⟶ N2MID0
RelX,121
RelY,196
RelX,109
RelY,196
RelX,109
RelY,320

WIRE
Name,NULL1 ⟶ N2MID1
RelX,121
RelY,195
RelX,108
RelY,195
RelX,108
RelY,320

WIRE
Name,NULL2 ⟶ N2MID2
RelX,121
RelY,194
RelX,107
RelY,194
RelX,107
RelY,320

WIRE
Name,NULL3 ⟶ N2MID3
RelX,121
RelY,193
RelX,106
RelY,193
RelX,106
RelY,320

WIRE
Name,NULL4 ⟶ N2MID4
RelX,121
RelY,192
RelX,105
RelY,192
RelX,105
RelY,320

WIRE
Name,NULL5 ⟶ N2MID5
RelX,121
RelY,191
RelX,104
RelY,191
RelX,104
RelY,320

WIRE
Name,NULL6 ⟶ N2MID6
RelX,121
RelY,190
RelX,103
RelY,190
RelX,103
RelY,320

WIRE
Name,NULL7 ⟶ N2MID7
RelX,121
RelY,189
RelX,102
RelY,189
RelX,102
RelY,320

WIRE
Name,NULL0 ⟶ N2END0
RelX,121
RelY,188
RelX,101
RelY,188
RelX,101
RelY,320

WIRE
Name,NULL1 ⟶ N2END1
RelX,121
RelY,187
RelX,100
RelY,187
RelX,100
RelY,320

WIRE
Name,NULL2 ⟶ N2END2
RelX,121
RelY,186
RelX,99
RelY,186
RelX,99
RelY,320

WIRE
Name,NULL3 ⟶ N2END3
RelX,121
RelY,185
RelX,98
RelY,185
RelX,98
RelY,320

WIRE
Name,NULL4 ⟶ N2END4
RelX,121
RelY,184
RelX,97
RelY,184
RelX,97
RelY,320

WIRE
Name,NULL5 ⟶ N2END5
RelX,121
RelY,183
RelX,96
RelY,183
RelX,96
RelY,320

WIRE
Name,NULL6 ⟶ N2END6
RelX,121
RelY,182
RelX,95
RelY,182
RelX,95
RelY,320

WIRE
Name,NULL7 ⟶ N2END7
RelX,121
RelY,181
RelX,94
RelY,181
RelX,94
RelY,320

WIRE
Name,NULL0 ⟶ Ci0
RelX,121
RelY,180
RelX,93
RelY,180
RelX,93
RelY,320

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,121
RelY,179
RelX,92
RelY,179
RelX,92
RelY,320

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,121
RelY,178
RelX,91
RelY,178
RelX,91
RelY,320

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,121
RelY,177
RelX,90
RelY,177
RelX,90
RelY,320

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,121
RelY,176
RelX,89
RelY,176
RelX,89
RelY,320

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,121
RelY,175
RelX,88
RelY,175
RelX,88
RelY,320

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,121
RelY,174
RelX,87
RelY,174
RelX,87
RelY,320

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,121
RelY,173
RelX,86
RelY,173
RelX,86
RelY,320

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,121
RelY,172
RelX,85
RelY,172
RelX,85
RelY,320

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,121
RelY,171
RelX,84
RelY,171
RelX,84
RelY,320

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,121
RelY,170
RelX,83
RelY,170
RelX,83
RelY,320

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,121
RelY,169
RelX,82
RelY,169
RelX,82
RelY,320

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,121
RelY,168
RelX,81
RelY,168
RelX,81
RelY,320

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,121
RelY,167
RelX,80
RelY,167
RelX,80
RelY,320

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,121
RelY,166
RelX,79
RelY,166
RelX,79
RelY,320

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,121
RelY,165
RelX,78
RelY,165
RelX,78
RelY,320

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,121
RelY,164
RelX,77
RelY,164
RelX,77
RelY,320

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,121
RelY,163
RelX,76
RelY,163
RelX,76
RelY,320

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,121
RelY,162
RelX,75
RelY,162
RelX,75
RelY,320

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,121
RelY,161
RelX,74
RelY,161
RelX,74
RelY,320

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,121
RelY,160
RelX,73
RelY,160
RelX,73
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,129
RelY,208
RelX,129
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,130
RelY,208
RelX,130
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,131
RelY,208
RelX,131
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,132
RelY,208
RelX,132
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,133
RelY,208
RelX,133
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,134
RelY,208
RelX,134
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,135
RelY,208
RelX,135
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,136
RelY,208
RelX,136
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,137
RelY,208
RelX,137
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,138
RelY,208
RelX,138
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,139
RelY,208
RelX,139
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,140
RelY,208
RelX,140
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,141
RelY,208
RelX,141
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,142
RelY,208
RelX,142
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,143
RelY,208
RelX,143
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,144
RelY,208
RelX,144
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,145
RelY,208
RelX,145
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,146
RelY,208
RelX,146
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,147
RelY,208
RelX,147
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,148
RelY,208
RelX,148
RelY,235
RelX,0
RelY,235

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,149
RelY,208
RelX,149
RelY,236
RelX,0
RelY,236

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,150
RelY,208
RelX,150
RelY,237
RelX,0
RelY,237

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,151
RelY,208
RelX,151
RelY,238
RelX,0
RelY,238

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,152
RelY,208
RelX,152
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,153
RelY,208
RelX,153
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,154
RelY,208
RelX,154
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,155
RelY,208
RelX,155
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,156
RelY,208
RelX,156
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,157
RelY,208
RelX,157
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,158
RelY,208
RelX,158
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,159
RelY,208
RelX,159
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,160
RelY,208
RelX,160
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,161
RelY,208
RelX,161
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,162
RelY,208
RelX,162
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,163
RelY,208
